nom du projet,nom du site,nom de la plateforme,outil de mesure,commentaire sonde,date de pr�l�vement,heure,profondeur r�elle observ�e (m),cond25degres (ms/cm),oxygene mg (mg/l),ph brut (nounit),ph tc (nounit),Temp�rature (�c)
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,5.068,57.4,8.03,-79.4,7.87,9.927
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,5.185,57.5,8.03,-79.5,7.87,9.916
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,5.33,57.5,8.03,-79.5,7.87,9.91
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,5.44,57.5,8.03,-79.5,7.87,9.907
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,5.506,57.5,8.02,-79.5,7.87,9.908
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,5.598,57.6,8.02,-79.4,7.87,9.907
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,5.736,57.6,8.02,-79.2,7.86,9.897
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,5.86,57.6,8.02,-79.1,7.86,9.885
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,5.944,57.6,8.02,-79.2,7.86,9.876
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,6.032,57.7,8.03,-79.3,7.86,9.874
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,6.133,57.7,8.02,-79.4,7.86,9.867
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,6.276,57.7,8.02,-79.4,7.86,9.846
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,6.429,57.7,8.02,-79.4,7.86,9.839
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,6.509,57.6,8.02,-79.4,7.87,9.826
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,6.639,57.3,8.01,-79.5,7.87,9.797
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,6.813,57.2,8.01,-79.6,7.87,9.78
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,6.951,57.2,8.01,-79.7,7.87,9.771
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,7.026,57.0,8.0,-79.9,7.87,9.733
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,7.108,56.4,7.99,-79.9,7.87,9.558
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,7.248,55.7,7.99,-80.0,7.88,9.386
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,7.442,55.2,7.97,-80.2,7.88,9.237
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,7.578,55.1,8.0,-80.5,7.89,9.051
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,7.647,54.9,8.08,-80.6,7.89,9.088
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,7.711,54.7,8.16,-80.7,7.89,9.083
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,7.788,54.0,8.16,-80.8,7.89,8.967
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,7.923,51.7,8.1,-81.3,7.9,8.417
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,8.066,51.4,8.13,-81.6,7.91,8.257
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,8.183,51.3,8.21,-82.0,7.92,8.083
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,8.235,51.2,8.32,-82.2,7.92,7.959
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,8.3,50.1,8.34,-82.4,7.92,7.626
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,8.422,49.5,8.34,-82.4,7.92,7.513
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,8.605,49.0,8.36,-82.6,7.93,7.211
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,8.694,49.1,8.45,-82.7,7.93,6.93
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,8.722,49.1,8.69,-83.3,7.94,6.841
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,8.724,49.3,8.63,-83.0,7.94,6.794
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,8.725,49.2,8.51,-82.8,7.93,6.811
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,8.792,48.7,8.65,-83.3,7.94,6.791
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,8.884,48.8,8.65,-83.5,7.95,6.642
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,8.963,48.8,8.7,-83.5,7.95,6.621
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,9.031,48.8,8.74,-83.6,7.95,6.6
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,9.154,48.6,8.74,-83.7,7.95,6.491
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,9.304,48.6,8.75,-83.8,7.95,6.362
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,9.414,48.6,8.81,-83.8,7.95,6.338
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,9.495,48.8,8.86,-84.0,7.96,6.225
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,9.622,48.7,8.86,-83.9,7.96,6.166
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,9.775,48.7,8.87,-83.8,7.96,6.113
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,9.848,48.7,8.89,-83.9,7.96,6.077
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,9.935,48.6,8.89,-83.9,7.96,6.043
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,10.068,48.5,8.88,-83.8,7.96,6.011
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,10.184,48.5,8.88,-83.7,7.95,5.991
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,10.293,48.5,8.86,-83.7,7.95,5.933
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,10.396,48.6,8.86,-83.7,7.95,5.893
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,10.492,48.6,8.85,-83.5,7.95,5.884
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,10.63,48.6,8.84,-83.6,7.95,5.862
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,10.774,48.6,8.83,-83.6,7.95,5.839
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,10.864,48.6,8.82,-83.6,7.95,5.826
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,10.963,48.7,8.81,-83.4,7.95,5.775
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,11.095,48.7,8.79,-83.4,7.95,5.757
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,11.194,48.7,8.77,-83.4,7.95,5.751
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,11.314,48.8,8.76,-83.3,7.95,5.746
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,11.423,48.8,8.71,-83.2,7.95,5.713
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,11.515,48.8,8.69,-82.9,7.94,5.675
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,11.568,48.8,8.69,-82.9,7.94,5.654
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,11.649,48.8,8.64,-82.8,7.94,5.634
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,11.764,48.8,8.62,-82.7,7.94,5.622
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,11.885,48.8,8.58,-82.7,7.94,5.608
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,12.043,48.8,8.56,-82.6,7.94,5.608
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,12.096,48.8,8.51,-82.5,7.93,5.608
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,12.177,48.9,8.47,-82.4,7.93,5.602
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,12.281,48.9,8.46,-82.3,7.93,5.579
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,12.416,49.0,8.4,-82.1,7.93,5.553
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,12.521,49.0,8.37,-82.1,7.93,5.53
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,12.573,49.1,8.35,-82.0,7.92,5.519
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,12.664,49.1,8.33,-81.9,7.92,5.517
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,12.749,49.1,8.28,-81.7,7.92,5.513
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,12.893,49.1,8.24,-81.7,7.92,5.505
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,13.011,49.1,8.21,-81.6,7.92,5.492
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,13.129,49.2,8.18,-81.4,7.92,5.479
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,13.236,49.2,8.15,-81.4,7.91,5.473
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,13.344,49.2,8.13,-81.2,7.91,5.469
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,13.449,49.2,8.1,-81.2,7.91,5.463
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,13.574,49.3,8.07,-81.1,7.91,5.463
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,13.666,49.2,8.04,-81.1,7.91,5.462
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,13.782,49.2,8.02,-81.0,7.91,5.459
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,13.865,49.2,7.99,-80.8,7.9,5.45
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,13.964,49.2,7.97,-80.7,7.9,5.441
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,14.06,49.3,7.95,-80.7,7.9,5.435
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,14.142,49.4,7.93,-80.5,7.9,5.424
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,14.251,49.4,7.91,-80.4,7.9,5.409
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,14.344,49.4,7.89,-80.3,7.89,5.402
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,14.442,49.5,7.87,-80.2,7.89,5.396
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,14.63,49.5,7.85,-80.1,7.89,5.387
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,14.716,49.5,7.82,-80.0,7.89,5.376
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,14.848,49.6,7.8,-79.8,7.89,5.37
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,15.001,49.6,7.78,-79.7,7.88,5.367
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,15.041,49.7,7.76,-79.7,7.88,5.363
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,15.147,49.7,7.74,-79.6,7.88,5.362
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,15.256,49.7,7.72,-79.5,7.88,5.36
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,15.342,49.6,7.7,-79.4,7.88,5.361
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,15.438,49.6,7.69,-79.3,7.88,5.36
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,15.551,49.6,7.67,-79.1,7.87,5.358
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,15.741,49.6,7.66,-79.1,7.87,5.357
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,15.841,49.6,7.64,-79.0,7.87,5.356
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,15.966,49.6,7.63,-78.9,7.87,5.35
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,16.006,49.6,7.61,-78.8,7.87,5.339
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,16.177,49.7,7.6,-78.6,7.86,5.331
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,16.306,49.7,7.59,-78.5,7.86,5.33
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,16.326,49.7,7.58,-78.4,7.86,5.329
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,16.386,49.7,7.56,-78.3,7.86,5.325
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:26,16.524,49.8,7.55,-78.2,7.86,5.321
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:53,0.223,48.8,8.6,-59.1,7.71,10.03
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:53,0.296,48.8,8.61,-59.1,7.71,10.03
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:53,0.34,48.8,8.6,-59.1,7.71,10.031
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:53,0.394,48.8,8.61,-59.1,7.71,10.032
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:53,0.455,48.8,8.61,-59.1,7.71,10.033
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:53,0.478,48.8,8.6,-59.2,7.71,10.034
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:53,0.492,48.8,8.6,-59.2,7.71,10.034
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:53,0.523,48.9,8.6,-59.2,7.71,10.033
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:53,0.574,48.9,8.6,-59.2,7.71,10.034
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:53,0.622,48.9,8.6,-59.1,7.71,10.038
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:53,0.671,48.9,8.6,-59.1,7.71,10.041
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:53,0.712,48.9,8.6,-59.0,7.7,10.04
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,0.733,48.9,8.6,-58.9,7.7,10.04
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,0.77,48.9,8.6,-58.9,7.7,10.04
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,0.815,48.9,8.6,-58.9,7.7,10.041
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,0.859,48.9,8.6,-58.9,7.7,10.041
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,0.906,48.9,8.6,-59.0,7.7,10.042
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,0.957,48.9,8.6,-59.0,7.7,10.043
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,1.006,48.9,8.6,-59.0,7.7,10.043
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,1.029,48.9,8.6,-59.0,7.7,10.044
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,1.056,48.9,8.6,-58.9,7.7,10.045
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,1.097,48.9,8.6,-58.8,7.7,10.045
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,1.15,48.9,8.6,-58.8,7.7,10.045
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,1.2,49.0,8.59,-58.8,7.7,10.044
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,1.253,49.0,8.59,-58.8,7.7,10.044
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,1.293,49.0,8.59,-58.8,7.7,10.043
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,1.338,49.0,8.59,-58.5,7.7,10.041
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,1.392,49.1,8.59,-58.4,7.69,10.036
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,1.445,49.1,8.59,-58.5,7.69,10.034
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,1.496,49.1,8.59,-58.5,7.69,10.032
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,1.55,49.1,8.59,-58.5,7.7,10.035
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,1.583,49.1,8.59,-58.5,7.69,10.036
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,1.627,49.2,8.59,-58.3,7.69,10.035
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,1.675,49.2,8.59,-58.2,7.69,10.026
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,1.73,49.2,8.58,-58.3,7.69,10.009
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,1.8,49.3,8.58,-58.7,7.7,9.999
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,1.832,49.3,8.58,-58.7,7.7,9.997
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,1.868,49.3,8.58,-58.4,7.69,9.976
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,1.901,49.3,8.58,-58.4,7.69,9.967
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,1.938,49.3,8.57,-58.4,7.69,9.951
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,2.006,49.3,8.57,-58.4,7.69,9.93
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,2.074,49.2,8.57,-58.7,7.7,9.88
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,2.127,49.3,8.57,-58.9,7.7,9.874
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,2.154,49.4,8.58,-59.0,7.7,9.842
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,2.204,49.4,8.57,-58.9,7.7,9.816
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,2.257,49.9,8.58,-58.8,7.7,9.737
